ImageId,Label
17677,8
17678,9
17679,8
17680,8
17681,3
17682,6
17683,8
17684,1
17685,8
17686,8
17687,8
17688,8
17689,9
17690,3
17691,5
17692,8
17693,8
17694,0
17695,0
17696,8
17697,0
17698,8
17699,7
17700,4
17701,8
17702,8
17703,2
17704,8
17705,3
17706,3
17707,8
17708,3
17709,8
17710,8
17711,8
17712,8
17713,8
17714,3
17715,8
17716,3
17717,8
17718,4
17719,7
17720,8
17721,4
17722,7
17723,3
17724,8
17725,8
17726,6
17727,8
17728,8
17729,3
17730,8
17731,2
17732,8
17733,8
17734,0
17735,5
17736,2
17737,0
17738,8
17739,0
17740,0
17741,3
17742,6
17743,8
17744,2
17745,6
17746,8
17747,8
17748,7
17749,8
17750,8
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,8
17758,8
17759,2
17760,4
17761,8
17762,2
17763,3
17764,8
17765,6
17766,7
17767,5
17768,3
17769,4
17770,4
17771,2
17772,2
17773,7
17774,8
17775,8
17776,8
17777,9
17778,8
17779,6
17780,1
17781,8
17782,8
17783,8
17784,2
17785,8
17786,8
17787,0
17788,7
17789,2
17790,8
17791,7
17792,6
17793,8
17794,8
17795,2
17796,2
17797,3
17798,5
17799,2
17800,4
17801,8
17802,9
17803,4
17804,8
17805,8
17806,0
17807,0
17808,3
17809,8
17810,3
17811,8
17812,1
17813,4
17814,8
17815,5
17816,8
17817,8
17818,9
17819,7
17820,3
17821,8
17822,4
17823,1
17824,4
17825,8
17826,3
17827,5
17828,2
17829,6
17830,0
17831,8
17832,9
17833,2
17834,0
17835,8
17836,2
17837,8
17838,8
17839,2
17840,8
17841,3
17842,8
17843,2
17844,1
17845,8
17846,6
17847,0
17848,0
17849,2
17850,8
17851,4
17852,8
17853,6
17854,7
17855,8
17856,2
17857,6
17858,8
17859,0
17860,8
17861,8
17862,8
17863,8
17864,8
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,8
17872,1
17873,2
17874,9
17875,6
17876,8
17877,4
17878,8
17879,2
17880,8
17881,9
17882,9
17883,0
17884,8
17885,0
17886,2
17887,1
17888,8
17889,4
17890,1
17891,8
17892,2
17893,3
17894,2
17895,8
17896,8
17897,6
17898,0
17899,8
17900,8
17901,3
17902,3
17903,9
17904,2
17905,8
17906,7
17907,8
17908,2
17909,0
17910,8
17911,8
17912,1
17913,1
17914,8
17915,6
17916,8
17917,2
17918,8
17919,8
17920,2
17921,0
17922,1
17923,8
17924,3
17925,8
17926,0
17927,1
17928,8
17929,0
17930,8
17931,8
17932,8
17933,7
17934,8
17935,8
17936,9
17937,7
17938,9
17939,8
17940,3
17941,8
17942,3
17943,7
17944,0
17945,0
17946,8
17947,8
17948,7
17949,0
17950,4
17951,0
17952,8
17953,8
17954,0
17955,8
17956,8
17957,6
17958,3
17959,2
17960,8
17961,8
17962,2
17963,3
17964,8
17965,8
17966,8
17967,8
17968,8
17969,8
17970,4
17971,8
17972,0
17973,7
17974,8
17975,8
17976,2
17977,1
17978,8
17979,1
17980,8
17981,0
17982,8
17983,5
17984,8
17985,8
17986,8
17987,6
17988,8
17989,0
17990,8
17991,4
17992,0
17993,8
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,8
18003,8
18004,5
18005,8
18006,8
18007,8
18008,6
18009,0
18010,0
18011,8
18012,4
18013,9
18014,1
18015,3
18016,8
18017,8
18018,6
18019,4
18020,8
18021,8
18022,9
18023,8
18024,9
18025,6
18026,4
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,3
18034,3
18035,8
18036,1
18037,6
18038,3
18039,8
18040,9
18041,2
18042,2
18043,1
18044,6
18045,8
18046,9
18047,2
18048,0
18049,0
18050,8
18051,8
18052,8
18053,8
18054,4
18055,8
18056,0
18057,6
18058,8
18059,8
18060,8
18061,8
18062,8
18063,6
18064,4
18065,1
18066,2
18067,8
18068,9
18069,6
18070,6
18071,8
18072,7
18073,6
18074,4
18075,0
18076,3
18077,8
18078,3
18079,0
18080,0
18081,6
18082,8
18083,1
18084,7
18085,6
18086,4
18087,8
18088,3
18089,8
18090,1
18091,8
18092,6
18093,1
18094,9
18095,8
18096,0
18097,0
18098,6
18099,3
18100,8
18101,2
18102,0
18103,2
18104,8
18105,6
18106,2
18107,4
18108,9
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,6
18116,3
18117,5
18118,8
18119,5
18120,2
18121,7
18122,4
18123,8
18124,8
18125,1
18126,3
18127,0
18128,8
18129,3
18130,8
18131,0
18132,8
18133,0
18134,0
18135,6
18136,8
18137,8
18138,8
18139,3
18140,8
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,8
18148,9
18149,9
18150,4
18151,8
18152,7
18153,2
18154,4
18155,8
18156,8
18157,8
18158,8
18159,9
18160,8
18161,3
18162,0
18163,8
18164,4
18165,4
18166,2
18167,8
18168,9
18169,5
18170,4
18171,8
18172,8
18173,8
18174,9
18175,7
18176,6
18177,6
18178,8
18179,5
18180,2
18181,8
18182,7
18183,8
18184,8
18185,8
18186,9
18187,8
18188,8
18189,5
18190,7
18191,2
18192,8
18193,4
18194,3
18195,0
18196,4
18197,7
18198,8
18199,8
18200,9
18201,1
18202,0
18203,0
18204,8
18205,7
18206,8
18207,0
18208,8
18209,8
18210,8
18211,8
18212,8
18213,8
18214,7
18215,8
18216,9
18217,8
18218,5
18219,4
18220,8
18221,4
18222,3
18223,8
18224,8
18225,8
18226,3
18227,2
18228,8
18229,0
18230,3
18231,7
18232,3
18233,2
18234,8
18235,2
18236,4
18237,7
18238,2
18239,2
18240,8
18241,8
18242,4
18243,8
18244,8
18245,6
18246,4
18247,8
18248,3
18249,8
18250,4
18251,6
18252,7
18253,8
18254,2
18255,8
18256,8
18257,4
18258,8
18259,2
18260,8
18261,0
18262,5
18263,7
18264,8
18265,0
18266,9
18267,8
18268,8
18269,7
18270,2
18271,8
18272,8
18273,8
18274,8
18275,8
18276,4
18277,5
18278,8
18279,3
18280,8
18281,8
18282,9
18283,5
18284,8
18285,8
18286,1
18287,7
18288,8
18289,4
18290,3
18291,8
18292,6
18293,8
18294,2
18295,8
18296,1
18297,4
18298,9
18299,5
18300,8
18301,8
18302,0
18303,6
18304,0
18305,0
18306,4
18307,8
18308,3
18309,6
18310,8
18311,4
18312,8
18313,1
18314,4
18315,8
18316,8
18317,0
18318,8
18319,6
18320,1
18321,8
18322,2
18323,2
18324,8
18325,8
18326,4
18327,6
18328,9
18329,0
18330,8
18331,3
18332,0
18333,8
18334,8
18335,4
18336,4
18337,1
18338,8
18339,3
18340,8
18341,4
18342,8
18343,9
18344,5
18345,9
18346,8
18347,6
18348,8
18349,3
18350,4
18351,7
18352,0
18353,8
18354,3
18355,0
18356,8
18357,0
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,8
18365,9
18366,0
18367,9
18368,6
18369,8
18370,8
18371,3
18372,0
18373,8
18374,8
18375,7
18376,9
18377,0
18378,8
18379,8
18380,8
18381,6
18382,8
18383,7
18384,0
18385,2
18386,8
18387,8
18388,8
18389,5
18390,4
18391,3
18392,6
18393,8
18394,4
18395,0
18396,0
18397,4
18398,0
18399,8
18400,8
18401,4
18402,8
18403,0
18404,8
18405,2
18406,8
18407,4
18408,3
18409,3
18410,3
18411,8
18412,8
18413,2
18414,0
18415,6
18416,8
18417,8
18418,7
18419,9
18420,3
18421,7
18422,9
18423,8
18424,8
18425,7
18426,8
18427,3
18428,8
18429,8
18430,8
18431,1
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,8
18443,3
18444,0
18445,8
18446,8
18447,8
18448,0
18449,9
18450,9
18451,3
18452,2
18453,3
18454,7
18455,9
18456,1
18457,7
18458,9
18459,6
18460,4
18461,7
18462,2
18463,8
18464,5
18465,6
18466,4
18467,8
18468,4
18469,8
18470,8
18471,8
18472,8
18473,9
18474,0
18475,8
18476,2
18477,2
18478,5
18479,8
18480,8
18481,8
18482,8
18483,8
18484,8
18485,2
18486,3
18487,8
18488,8
18489,8
18490,4
18491,9
18492,8
18493,0
18494,9
18495,8
18496,8
18497,8
18498,0
18499,4
18500,9
18501,1
18502,0
18503,2
18504,8
18505,7
18506,3
18507,1
18508,1
18509,4
18510,7
18511,8
18512,7
18513,8
18514,8
18515,2
18516,4
18517,7
18518,7
18519,2
18520,2
18521,8
18522,4
18523,8
18524,7
18525,8
18526,3
18527,3
18528,8
18529,6
18530,8
18531,1
18532,4
18533,0
18534,8
18535,2
18536,6
18537,8
18538,8
18539,2
18540,5
18541,8
18542,2
18543,2
18544,8
18545,0
18546,8
18547,0
18548,2
18549,9
18550,4
18551,4
18552,8
18553,8
18554,7
18555,5
18556,8
18557,9
18558,8
18559,5
18560,8
18561,6
18562,5
18563,8
18564,0
18565,0
18566,8
18567,4
18568,3
18569,3
18570,8
18571,6
18572,2
18573,9
18574,8
18575,9
18576,8
18577,8
18578,3
18579,0
18580,6
18581,4
18582,8
18583,3
18584,1
18585,4
18586,5
18587,8
18588,2
18589,2
18590,1
18591,3
18592,0
18593,8
18594,0
18595,7
18596,8
18597,8
18598,8
18599,7
18600,2
18601,2
18602,3
18603,8
18604,8
18605,7
18606,8
18607,0
18608,4
18609,7
18610,0
18611,8
18612,8
18613,3
18614,2
18615,8
18616,2
18617,2
18618,9
18619,8
18620,8
18621,2
18622,0
18623,0
18624,9
18625,8
18626,3
18627,8
18628,5
18629,0
18630,8
18631,3
18632,8
18633,8
18634,2
18635,4
18636,6
18637,3
18638,2
18639,6
18640,8
18641,0
18642,7
18643,5
18644,2
18645,0
18646,2
18647,9
18648,8
18649,5
18650,0
18651,0
18652,8
18653,8
18654,9
18655,4
18656,8
18657,9
18658,5
18659,9
18660,2
18661,8
18662,6
18663,8
18664,5
18665,8
18666,4
18667,1
18668,1
18669,8
18670,8
18671,3
18672,8
18673,8
18674,0
18675,8
18676,0
18677,4
18678,9
18679,8
18680,2
18681,8
18682,0
18683,4
18684,7
18685,8
18686,8
18687,8
18688,8
18689,8
18690,7
18691,0
18692,3
18693,6
18694,8
18695,4
18696,8
18697,3
18698,5
18699,8
18700,1
18701,2
18702,9
18703,8
18704,8
18705,1
18706,8
18707,8
18708,0
18709,8
18710,3
18711,8
18712,8
18713,0
18714,7
18715,2
18716,8
18717,8
18718,8
18719,0
18720,8
18721,6
18722,0
18723,1
18724,3
18725,8
18726,8
18727,9
18728,7
18729,0
18730,4
18731,4
18732,8
18733,8
18734,8
18735,3
18736,1
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,2
18750,8
18751,0
18752,6
18753,0
18754,8
18755,8
18756,8
18757,3
18758,8
18759,3
18760,7
18761,8
18762,6
18763,8
18764,5
18765,2
18766,5
18767,0
18768,4
18769,7
18770,9
18771,8
18772,4
18773,0
18774,6
18775,3
18776,8
18777,2
18778,6
18779,8
18780,0
18781,8
18782,9
18783,8
18784,2
18785,8
18786,8
18787,0
18788,8
18789,4
18790,8
18791,8
18792,9
18793,0
18794,8
18795,7
18796,8
18797,8
18798,0
18799,8
18800,7
18801,7
18802,6
18803,7
18804,3
18805,3
18806,8
18807,0
18808,3
18809,8
18810,3
18811,8
18812,2
18813,8
18814,7
18815,4
18816,8
18817,3
18818,4
18819,8
18820,8
18821,8
18822,1
18823,4
18824,8
18825,2
18826,8
18827,8
18828,7
18829,8
18830,3
18831,8
18832,8
18833,4
18834,0
18835,3
18836,2
18837,8
18838,8
18839,3
18840,8
18841,8
18842,8
18843,7
18844,8
18845,8
18846,3
18847,7
18848,8
18849,8
18850,8
18851,7
18852,8
18853,8
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,8
18861,9
18862,3
18863,2
18864,8
18865,6
18866,5
18867,3
18868,8
18869,8
18870,6
18871,1
18872,8
18873,8
18874,6
18875,8
18876,5
18877,7
18878,6
18879,8
18880,8
18881,0
18882,8
18883,8
18884,1
18885,8
18886,9
18887,2
18888,9
18889,8
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,0
18900,0
18901,3
18902,8
18903,8
18904,7
18905,8
18906,2
18907,8
18908,8
18909,5
18910,2
18911,6
18912,0
18913,8
18914,7
18915,6
18916,2
18917,1
18918,3
18919,8
18920,4
18921,7
18922,7
18923,8
18924,9
18925,6
18926,8
18927,8
18928,8
18929,8
18930,9
18931,4
18932,0
18933,8
18934,2
18935,8
18936,3
18937,3
18938,4
18939,4
18940,8
18941,4
18942,4
18943,8
18944,2
18945,0
18946,8
18947,1
18948,8
18949,8
18950,9
18951,7
18952,4
18953,7
18954,9
18955,8
18956,3
18957,8
18958,0
18959,2
18960,3
18961,4
18962,4
18963,2
18964,4
18965,8
18966,0
18967,8
18968,8
18969,8
18970,8
18971,8
18972,3
18973,1
18974,6
18975,8
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,8
18989,3
18990,8
18991,2
18992,3
18993,8
18994,8
18995,5
18996,6
18997,0
18998,6
18999,8
19000,8
19001,1
19002,8
19003,0
19004,8
19005,3
19006,8
19007,8
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,8
19015,3
19016,0
19017,6
19018,5
19019,8
19020,8
19021,8
19022,2
19023,9
19024,7
19025,8
19026,6
19027,8
19028,3
19029,6
19030,2
19031,8
19032,7
19033,8
19034,0
19035,9
19036,4
19037,3
19038,6
19039,8
19040,1
19041,8
19042,8
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,8
19050,4
19051,8
19052,0
19053,8
19054,8
19055,8
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,8
19066,9
19067,1
19068,0
19069,0
19070,8
19071,3
19072,9
19073,9
19074,8
19075,8
19076,8
19077,8
19078,8
19079,6
19080,3
19081,8
19082,8
19083,6
19084,8
19085,8
19086,3
19087,8
19088,2
19089,5
19090,8
19091,1
19092,8
19093,0
19094,0
19095,7
19096,3
19097,8
19098,0
19099,5
19100,8
19101,3
19102,2
19103,1
19104,8
19105,4
19106,9
19107,5
19108,8
19109,0
19110,8
19111,8
19112,8
19113,6
19114,7
19115,0
19116,4
19117,8
19118,8
19119,8
19120,9
19121,2
19122,8
19123,0
19124,9
19125,7
19126,7
19127,9
19128,6
19129,0
19130,1
19131,8
19132,4
19133,0
19134,8
19135,4
19136,1
19137,8
19138,9
19139,3
19140,8
19141,0
19142,8
19143,6
19144,5
19145,7
19146,8
19147,6
19148,8
19149,8
19150,8
19151,8
19152,7
19153,3
19154,3
19155,4
19156,8
19157,8
19158,8
19159,0
19160,8
19161,2
19162,9
19163,8
19164,8
19165,1
19166,9
19167,8
19168,8
19169,7
19170,5
19171,7
19172,8
19173,3
19174,8
19175,4
19176,8
19177,9
19178,8
19179,0
19180,2
19181,8
19182,6
19183,8
19184,8
19185,0
19186,0
19187,8
19188,1
19189,8
19190,8
19191,8
19192,4
19193,8
19194,9
19195,8
19196,8
19197,9
19198,8
19199,8
19200,4
19201,8
19202,2
19203,2
19204,8
19205,8
19206,7
19207,8
19208,8
19209,4
19210,7
19211,8
19212,8
19213,0
19214,0
19215,4
19216,8
19217,8
19218,3
19219,8
19220,5
19221,0
19222,1
19223,8
19224,6
19225,6
19226,7
19227,0
19228,9
19229,7
19230,5
19231,0
19232,6
19233,8
19234,8
19235,3
19236,8
19237,8
19238,0
19239,2
19240,5
19241,7
19242,8
19243,5
19244,0
19245,8
19246,8
19247,4
19248,3
19249,8
19250,2
19251,9
19252,8
19253,3
19254,8
19255,6
19256,9
19257,1
19258,8
19259,8
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,8
19267,0
19268,8
19269,5
19270,6
19271,6
19272,2
19273,8
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,8
19284,8
19285,8
19286,8
19287,2
19288,3
19289,7
19290,9
19291,8
19292,9
19293,4
19294,8
19295,8
19296,3
19297,1
19298,2
19299,7
19300,5
19301,0
19302,2
19303,4
19304,8
19305,8
19306,8
19307,4
19308,8
19309,0
19310,0
19311,2
19312,7
19313,0
19314,8
19315,0
19316,8
19317,6
19318,8
19319,8
19320,0
19321,6
19322,9
19323,1
19324,3
19325,5
19326,3
19327,8
19328,6
19329,3
19330,5
19331,9
19332,9
19333,8
19334,8
19335,1
19336,1
19337,4
19338,0
19339,9
19340,3
19341,6
19342,8
19343,3
19344,2
19345,8
19346,3
19347,0
19348,6
19349,8
19350,1
19351,6
19352,3
19353,9
19354,3
19355,7
19356,8
19357,5
19358,7
19359,8
19360,0
19361,7
19362,8
19363,8
19364,8
19365,0
19366,1
19367,8
19368,4
19369,7
19370,0
19371,8
19372,8
19373,8
19374,9
19375,8
19376,8
19377,5
19378,3
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,8
19389,5
19390,8
19391,8
19392,8
19393,3
19394,8
19395,3
19396,0
19397,6
19398,3
19399,1
19400,8
19401,8
19402,3
19403,8
19404,7
19405,8
19406,0
19407,8
19408,8
19409,8
19410,9
19411,5
19412,8
19413,8
19414,9
19415,8
19416,4
19417,2
19418,9
19419,1
19420,0
19421,7
19422,6
19423,7
19424,0
19425,8
19426,8
19427,3
19428,8
19429,8
19430,8
19431,2
19432,0
19433,1
19434,8
19435,6
19436,8
19437,8
19438,2
19439,5
19440,3
19441,3
19442,8
19443,8
19444,3
19445,3
19446,2
19447,0
19448,8
19449,2
19450,8
19451,1
19452,8
19453,8
19454,3
19455,8
19456,8
19457,4
19458,7
19459,3
19460,4
19461,7
19462,6
19463,8
19464,9
19465,7
19466,7
19467,8
19468,8
19469,9
19470,2
19471,5
19472,8
19473,9
19474,3
19475,8
19476,5
19477,8
19478,8
19479,0
19480,9
19481,8
19482,8
19483,6
19484,3
19485,8
19486,2
19487,7
19488,8
19489,8
19490,8
19491,3
19492,8
19493,8
19494,8
19495,8
19496,6
19497,8
19498,5
19499,8
19500,0
19501,5
19502,2
19503,8
19504,7
19505,3
19506,9
19507,8
19508,0
19509,8
19510,2
19511,7
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,8
19520,5
19521,4
19522,8
19523,8
19524,8
19525,6
19526,0
19527,8
19528,8
19529,8
19530,0
19531,0
19532,3
19533,8
19534,8
19535,1
19536,0
19537,8
19538,2
19539,8
19540,2
19541,0
19542,2
19543,3
19544,8
19545,0
19546,7
19547,8
19548,7
19549,5
19550,8
19551,8
19552,8
19553,8
19554,7
19555,7
19556,3
19557,4
19558,8
19559,8
19560,6
19561,8
19562,7
19563,8
19564,9
19565,8
19566,8
19567,4
19568,5
19569,8
19570,9
19571,9
19572,8
19573,8
19574,9
19575,7
19576,8
19577,7
19578,8
19579,6
19580,5
19581,8
19582,2
19583,8
19584,8
19585,3
19586,0
19587,0
19588,8
19589,2
19590,8
19591,8
19592,4
19593,0
19594,8
19595,5
19596,8
19597,9
19598,1
19599,3
19600,8
19601,5
19602,5
19603,2
19604,1
19605,3
19606,8
19607,2
19608,2
19609,9
19610,4
19611,8
19612,8
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,8
19621,2
19622,0
19623,8
19624,8
19625,8
19626,3
19627,2
19628,9
19629,4
19630,8
19631,0
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,8
19640,0
19641,6
19642,2
19643,4
19644,8
19645,0
19646,4
19647,3
19648,8
19649,8
19650,8
19651,9
19652,0
19653,8
19654,2
19655,8
19656,8
19657,0
19658,8
19659,3
19660,0
19661,7
19662,8
19663,8
19664,1
19665,0
19666,1
19667,8
19668,1
19669,8
19670,6
19671,8
19672,7
19673,7
19674,3
19675,1
19676,8
19677,0
19678,9
19679,1
19680,6
19681,1
19682,3
19683,8
19684,9
19685,8
19686,2
19687,6
19688,8
19689,8
19690,8
19691,3
19692,7
19693,3
19694,3
19695,4
19696,8
19697,7
19698,8
19699,8
19700,9
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,3
19708,8
19709,7
19710,4
19711,1
19712,8
19713,8
19714,3
19715,7
19716,8
19717,2
19718,3
19719,0
19720,7
19721,8
19722,8
19723,3
19724,9
19725,9
19726,8
19727,8
19728,5
19729,6
19730,8
19731,4
19732,8
19733,8
19734,8
19735,2
19736,2
19737,2
19738,8
19739,4
19740,0
19741,7
19742,6
19743,4
19744,8
19745,2
19746,8
19747,8
19748,8
19749,6
19750,7
19751,6
19752,8
19753,9
19754,0
19755,2
19756,3
19757,6
19758,8
19759,8
19760,8
19761,4
19762,8
19763,9
19764,8
19765,9
19766,8
19767,1
19768,8
19769,8
19770,3
19771,2
19772,8
19773,8
19774,7
19775,8
19776,8
19777,6
19778,8
19779,8
19780,9
19781,7
19782,7
19783,8
19784,8
19785,0
19786,8
19787,8
19788,5
19789,7
19790,1
19791,8
19792,8
19793,2
19794,1
19795,8
19796,6
19797,3
19798,2
19799,4
19800,0
19801,3
19802,8
19803,8
19804,2
19805,9
19806,0
19807,2
19808,8
19809,3
19810,7
19811,8
19812,8
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,2
19821,0
19822,2
19823,8
19824,3
19825,0
19826,8
19827,2
19828,8
19829,0
19830,1
19831,0
19832,0
19833,1
19834,9
19835,0
19836,3
19837,8
19838,4
19839,5
19840,7
19841,3
19842,3
19843,1
19844,9
19845,8
19846,0
19847,4
19848,8
19849,8
19850,2
19851,1
19852,9
19853,5
19854,7
19855,2
19856,8
19857,2
19858,6
19859,9
19860,8
19861,8
19862,0
19863,5
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,8
19874,8
19875,8
19876,0
19877,8
19878,8
19879,7
19880,8
19881,8
19882,4
19883,2
19884,8
19885,6
19886,1
19887,8
19888,8
19889,8
19890,9
19891,4
19892,8
19893,8
19894,0
19895,8
19896,6
19897,0
19898,6
19899,8
19900,0
19901,0
19902,6
19903,9
19904,8
19905,4
19906,4
19907,8
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,8
19915,0
19916,0
19917,8
19918,2
19919,5
19920,4
19921,8
19922,0
19923,1
19924,5
19925,7
19926,8
19927,8
19928,2
19929,4
19930,4
19931,3
19932,4
19933,8
19934,6
19935,0
19936,8
19937,8
19938,3
19939,9
19940,8
19941,8
19942,2
19943,8
19944,0
19945,0
19946,8
19947,1
19948,7
19949,6
19950,2
19951,5
19952,8
19953,8
19954,7
19955,8
19956,8
19957,8
19958,0
19959,8
19960,8
19961,7
19962,8
19963,5
19964,9
19965,8
19966,2
19967,8
19968,8
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,8
19977,4
19978,1
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,8
19986,7
19987,7
19988,8
19989,2
19990,6
19991,8
19992,8
19993,8
19994,3
19995,2
19996,8
19997,6
19998,8
19999,4
20000,6
20001,8
20002,0
20003,3
20004,4
20005,6
20006,3
20007,8
20008,2
20009,7
20010,8
20011,3
20012,5
20013,8
20014,9
20015,0
20016,3
20017,1
20018,5
20019,3
20020,8
20021,2
20022,0
20023,2
20024,8
20025,8
20026,9
20027,4
20028,2
20029,9
20030,8
20031,8
20032,8
20033,5
20034,8
20035,4
20036,8
20037,6
20038,6
20039,5
20040,8
20041,9
20042,9
20043,7
20044,8
20045,9
20046,7
20047,4
20048,4
20049,1
20050,0
20051,7
20052,8
20053,3
20054,8
20055,4
20056,9
20057,0
20058,8
20059,6
20060,7
20061,8
20062,9
20063,4
20064,8
20065,3
20066,6
20067,7
20068,8
20069,8
20070,8
20071,2
20072,5
20073,8
20074,9
20075,8
20076,8
20077,2
20078,8
20079,5
20080,3
20081,0
20082,3
20083,6
20084,8
20085,8
20086,8
20087,6
20088,2
20089,7
20090,8
20091,7
20092,8
20093,9
20094,8
20095,4
20096,8
20097,8
20098,8
20099,6
20100,6
20101,1
20102,9
20103,0
20104,8
20105,3
20106,0
20107,1
20108,3
20109,2
20110,8
20111,5
20112,3
20113,8
20114,3
20115,3
20116,9
20117,3
20118,3
20119,2
20120,7
20121,8
20122,8
20123,6
20124,6
20125,4
20126,6
20127,8
20128,7
20129,3
20130,8
20131,1
20132,8
20133,8
20134,8
20135,7
20136,8
20137,8
20138,6
20139,0
20140,4
20141,8
20142,8
20143,5
20144,8
20145,8
20146,1
20147,9
20148,2
20149,8
20150,8
20151,7
20152,8
20153,8
20154,0
20155,7
20156,8
20157,8
20158,8
20159,2
20160,6
20161,8
20162,6
20163,0
20164,7
20165,8
20166,3
20167,1
20168,0
20169,7
20170,9
20171,8
20172,7
20173,8
20174,1
20175,0
20176,8
20177,9
20178,8
20179,0
20180,0
20181,7
20182,7
20183,4
20184,8
20185,9
20186,8
20187,5
20188,7
20189,8
20190,3
20191,3
20192,0
20193,0
20194,9
20195,8
20196,8
20197,0
20198,8
20199,8
20200,1
20201,8
20202,0
20203,2
20204,7
20205,9
20206,2
20207,4
20208,8
20209,7
20210,8
20211,8
20212,0
20213,4
20214,3
20215,6
20216,1
20217,8
20218,8
20219,8
20220,9
20221,6
20222,3
20223,9
20224,8
20225,8
20226,8
20227,8
20228,9
20229,2
20230,3
20231,0
20232,6
20233,8
20234,4
20235,8
20236,0
20237,8
20238,8
20239,0
20240,8
20241,8
20242,8
20243,1
20244,8
20245,4
20246,8
20247,2
20248,5
20249,8
20250,5
20251,8
20252,1
20253,8
20254,8
20255,0
20256,3
20257,4
20258,1
20259,9
20260,3
20261,2
20262,8
20263,1
20264,8
20265,9
20266,0
20267,6
20268,0
20269,1
20270,8
20271,9
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,6
20279,8
20280,8
20281,1
20282,3
20283,8
20284,7
20285,9
20286,6
20287,3
20288,9
20289,8
20290,7
20291,7
20292,8
20293,8
20294,8
20295,8
20296,5
20297,2
20298,4
20299,8
20300,8
20301,3
20302,8
20303,1
20304,3
20305,8
20306,9
20307,0
20308,4
20309,2
20310,4
20311,8
20312,0
20313,8
20314,3
20315,8
20316,4
20317,2
20318,0
20319,4
20320,8
20321,0
20322,9
20323,8
20324,9
20325,4
20326,4
20327,8
20328,8
20329,7
20330,8
20331,8
20332,1
20333,5
20334,4
20335,8
20336,0
20337,8
20338,8
20339,5
20340,9
20341,5
20342,0
20343,9
20344,5
20345,8
20346,9
20347,8
20348,8
20349,9
20350,2
20351,1
20352,8
20353,9
20354,8
20355,3
20356,8
20357,8
20358,8
20359,9
20360,9
20361,6
20362,3
20363,3
20364,8
20365,3
20366,8
20367,0
20368,8
20369,8
20370,8
20371,1
20372,9
20373,8
20374,3
20375,0
20376,6
20377,9
20378,0
20379,0
20380,6
20381,9
20382,0
20383,1
20384,7
20385,3
20386,2
20387,6
20388,7
20389,8
20390,7
20391,8
20392,2
20393,3
20394,8
20395,1
20396,0
20397,9
20398,0
20399,2
20400,0
20401,7
20402,3
20403,7
20404,4
20405,5
20406,7
20407,8
20408,8
20409,8
20410,8
20411,8
20412,8
20413,7
20414,2
20415,6
20416,8
20417,0
20418,8
20419,2
20420,9
20421,8
20422,4
20423,8
20424,2
20425,6
20426,2
20427,8
20428,8
20429,3
20430,8
20431,1
20432,6
20433,3
20434,8
20435,3
20436,6
20437,7
20438,1
20439,0
20440,9
20441,8
20442,2
20443,9
20444,0
20445,0
20446,5
20447,8
20448,8
20449,1
20450,0
20451,8
20452,7
20453,2
20454,9
20455,6
20456,8
20457,0
20458,2
20459,8
20460,8
20461,8
20462,0
20463,8
20464,4
20465,7
20466,8
20467,8
20468,9
20469,8
20470,9
20471,0
20472,7
20473,8
20474,8
